image_id,label
16987,8
16988,2
16989,8
16990,5
16991,1
16992,1
16993,7
16994,5
16995,2
16996,5
16997,5
16998,7
16999,1
17000,5
17001,5
17002,6
17003,3
17004,7
17005,9
17006,1
17007,5
17008,7
17009,7
17010,0
17011,5
17012,5
17013,5
17014,3
17015,7
17016,0
17017,5
17018,5
17019,7
17020,6
17021,6
17022,2
17023,2
17024,1
17025,2
17026,5
17027,2
17028,7
17029,7
17030,5
17031,1
17032,2
17033,2
17034,2
17035,2
17036,7
17037,3
17038,0
17039,9
17040,6
17041,1
17042,8
17043,7
17044,3
17045,7
17046,3
17047,5
17048,7
17049,5
17050,2
17051,9
17052,2
17053,5
17054,0
17055,2
17056,3
17057,8
17058,0
17059,3
17060,8
17061,2
17062,8
17063,8
17064,5
17065,2
17066,2
17067,4
17068,5
17069,7
17070,5
17071,1
17072,6
17073,2
17074,5
17075,4
17076,0
17077,1
17078,1
17079,2
17080,0
17081,0
17082,7
17083,1
17084,5
17085,5
17086,4
17087,3
17088,8
17089,2
17090,1
17091,3
17092,5
17093,7
17094,8
17095,6
17096,5
17097,8
17098,8
17099,6
17100,6
17101,2
17102,8
17103,2
17104,8
17105,1
17106,5
17107,1
17108,1
17109,1
17110,2
17111,0
17112,5
17113,8
17114,7
17115,9
17116,2
17117,7
17118,5
17119,6
17120,8
17121,5
17122,5
17123,2
17124,9
17125,6
17126,6
17127,1
17128,8
17129,2
17130,6
17131,6
17132,8
17133,3
17134,1
17135,1
17136,2
17137,3
17138,6
17139,8
17140,3
17141,3
17142,3
17143,2
17144,5
17145,4
17146,7
17147,5
17148,7
17149,0
17150,3
17151,6
17152,5
17153,5
17154,8
17155,2
17156,1
17157,8
17158,0
17159,3
17160,1
17161,2
17162,7
17163,2
17164,3
17165,3
17166,8
17167,6
17168,1
17169,2
17170,7
17171,6
17172,8
17173,7
17174,8
17175,7
17176,3
17177,5
17178,2
17179,6
17180,3
17181,5
17182,2
17183,3
17184,5
17185,5
17186,8
17187,1
17188,8
17189,1
17190,9
17191,1
17192,5
17193,9
17194,9
17195,6
17196,2
17197,4
17198,5
17199,2
17200,6
17201,8
17202,7
17203,1
17204,2
17205,1
17206,3
17207,8
17208,5
17209,4
17210,7
17211,2
17212,1
17213,6
17214,2
17215,5
17216,7
17217,1
17218,8
17219,1
17220,2
17221,5
17222,5
17223,2
17224,2
17225,5
17226,8
17227,7
17228,7
17229,5
17230,7
17231,6
17232,1
17233,1
17234,2
17235,9
17236,5
17237,2
17238,8
17239,9
17240,2
17241,1
17242,5
17243,2
17244,7
17245,8
17246,3
17247,7
17248,5
17249,1
17250,5
17251,2
17252,0
17253,3
17254,0
17255,5
17256,1
17257,8
17258,1
17259,3
17260,4
17261,2
17262,5
17263,5
17264,6
17265,1
17266,7
17267,2
17268,2
17269,2
17270,6
17271,7
17272,6
17273,2
17274,7
17275,9
17276,3
17277,2
17278,7
17279,3
17280,3
17281,3
17282,6
17283,5
17284,2
17285,3
17286,7
17287,5
17288,1
17289,8
17290,2
17291,5
17292,1
17293,7
17294,3
17295,7
17296,1
17297,2
17298,1
17299,2
17300,2
17301,3
17302,5
17303,7
17304,9
17305,3
17306,5
17307,5
17308,2
17309,8
17310,0
17311,8
17312,1
17313,3
17314,7
17315,3
17316,8
17317,1
17318,8
17319,6
17320,7
17321,5
17322,7
17323,3
17324,3
17325,9
17326,6
17327,2
17328,5
17329,9
17330,3
17331,3
17332,7
17333,5
17334,1
17335,9
17336,8
17337,3
17338,5
17339,5
17340,1
17341,2
17342,1
17343,5
17344,4
17345,6
17346,5
17347,5
17348,2
17349,3
17350,8
17351,2
17352,7
17353,0
17354,2
17355,8
17356,8
17357,3
17358,2
17359,6
17360,4
17361,2
17362,8
17363,5
17364,1
17365,4
17366,5
17367,2
17368,7
17369,8
17370,9
17371,3
17372,4
17373,8
17374,1
17375,7
17376,2
17377,2
17378,6
17379,9
17380,1
17381,7
17382,1
17383,2
17384,5
17385,9
17386,7
17387,7
17388,1
17389,6
17390,8
17391,8
17392,3
17393,7
17394,1
17395,6
17396,3
17397,1
17398,0
17399,2
17400,5
17401,9
17402,0
17403,8
17404,9
17405,7
17406,8
17407,5
17408,3
17409,2
17410,4
17411,8
17412,2
17413,5
17414,3
17415,8
17416,0
17417,2
17418,8
17419,3
17420,4
17421,4
17422,0
17423,2
17424,2
17425,5
17426,4
17427,5
17428,4
17429,0
17430,2
17431,1
17432,5
17433,0
17434,5
17435,9
17436,2
17437,2
17438,6
17439,2
17440,5
17441,7
17442,7
17443,3
17444,5
17445,5
17446,1
17447,5
17448,6
17449,2
17450,3
17451,7
17452,5
17453,3
17454,1
17455,1
17456,5
17457,9
17458,6
17459,2
17460,2
17461,2
17462,3
17463,5
17464,8
17465,4
17466,7
17467,5
17468,2
17469,2
17470,1
17471,2
17472,1
17473,3
17474,2
17475,5
17476,2
17477,1
17478,3
17479,1
17480,8
17481,2
17482,7
17483,5
17484,8
17485,7
17486,3
17487,1
17488,3
17489,0
17490,9
17491,3
17492,4
17493,5
17494,3
17495,7
17496,7
17497,2
17498,4
17499,4
17500,8
17501,5
17502,8
17503,0
17504,2
17505,1
17506,0
17507,3
17508,4
17509,7
17510,3
17511,5
17512,6
17513,8
17514,9
17515,3
17516,1
17517,1
17518,3
17519,0
17520,5
17521,7
17522,8
17523,3
17524,8
17525,5
17526,2
17527,4
17528,5
17529,2
17530,1
17531,2
17532,3
17533,2
17534,1
17535,7
17536,3
17537,3
17538,7
17539,5
17540,6
17541,1
17542,9
17543,5
17544,9
17545,6
17546,3
17547,8
17548,8
17549,2
17550,7
17551,5
17552,3
17553,3
17554,1
17555,8
17556,1
17557,7
17558,3
17559,5
17560,5
17561,5
17562,3
17563,5
17564,6
17565,9
17566,7
17567,5
17568,3
17569,7
17570,2
17571,5
17572,9
17573,3
17574,7
17575,6
17576,7
17577,2
17578,1
17579,3
17580,4
17581,7
17582,9
17583,5
17584,1
17585,9
17586,1
17587,8
17588,8
17589,2
17590,8
17591,7
17592,2
17593,0
17594,6
17595,4
17596,0
17597,2
17598,4
17599,5
17600,7
17601,1
17602,5
17603,8
17604,9
17605,1
17606,6
17607,8
17608,8
17609,5
17610,2
17611,7
17612,1
17613,2
17614,7
17615,3
17616,1
17617,1
17618,7
17619,3
17620,8
17621,8
17622,3
17623,6
17624,2
17625,6
17626,2
17627,7
17628,7
17629,2
17630,2
17631,1
17632,3
17633,3
17634,8
17635,5
17636,5
17637,7
17638,2
17639,7
17640,5
17641,8
17642,2
17643,2
17644,7
17645,7
17646,7
17647,3
17648,5
17649,2
17650,3
17651,4
17652,2
17653,3
17654,3
17655,3
17656,6
17657,1
17658,2
17659,7
17660,9
17661,5
17662,8
17663,9
17664,3
17665,3
17666,8
17667,5
17668,7
17669,7
17670,7
17671,0
17672,0
17673,1
17674,0
17675,2
17676,7
17677,3
17678,8
17679,3
17680,8
17681,7
17682,3
17683,8
17684,5
17685,5
17686,6
17687,2
17688,1
17689,4
17690,9
17691,5
17692,0
17693,4
17694,7
17695,2
17696,8
17697,0
17698,8
17699,2
17700,8
17701,0
17702,8
17703,5
17704,3
17705,6
17706,5
17707,2
17708,2
17709,4
17710,5
17711,7
17712,6
17713,8
17714,9
17715,1
17716,8
17717,9
17718,6
17719,7
17720,2
17721,5
17722,9
17723,5
17724,2
17725,8
17726,1
17727,0
17728,6
17729,4
17730,2
17731,5
17732,4
17733,5
17734,2
17735,7
17736,5
17737,8
17738,3
17739,6
17740,4
17741,3
17742,7
17743,3
17744,5
17745,2
17746,8
17747,3
17748,0
17749,5
17750,8
17751,4
17752,8
17753,2
17754,1
17755,7
17756,7
17757,5
17758,1
17759,6
17760,8
17761,5
17762,7
17763,8
17764,1
17765,2
17766,2
17767,8
17768,8
17769,7
17770,8
17771,8
17772,0
17773,3
17774,8
17775,1
17776,7
17777,2
17778,6
17779,6
17780,5
17781,8
17782,5
17783,5
17784,7
17785,2
17786,8
17787,3
17788,8
17789,7
17790,8
17791,5
17792,2
17793,8
17794,3
17795,5
17796,7
17797,4
17798,0
17799,3
17800,3
17801,7
17802,9
17803,5
17804,2
17805,1
17806,7
17807,1
17808,0
17809,7
17810,7
17811,8
17812,1
17813,7
17814,1
17815,1
17816,7
17817,7
17818,2
17819,5
17820,5
17821,6
17822,0
17823,0
17824,2
17825,0
17826,5
17827,8
17828,7
17829,8
17830,6
17831,9
17832,8
17833,9
17834,3
17835,3
17836,2
17837,8
17838,6
17839,2
17840,5
17841,1
17842,9
17843,9
17844,5
17845,8
17846,8
17847,0
17848,4
17849,2
17850,7
17851,2
17852,2
17853,3
17854,5
17855,8
17856,1
17857,3
17858,3
17859,7
17860,5
17861,7
17862,0
17863,6
17864,2
17865,7
17866,2
17867,8
17868,2
17869,5
17870,3
17871,5
17872,2
17873,3
17874,2
17875,2
17876,2
17877,4
17878,8
17879,7
17880,1
17881,2
17882,7
17883,6
17884,5
17885,7
17886,3
17887,0
17888,3
17889,2
17890,2
17891,8
17892,8
17893,5
17894,3
17895,2
17896,3
17897,6
17898,8
17899,3
17900,7
17901,8
17902,7
17903,5
17904,3
17905,9
17906,0
17907,5
17908,0
17909,6
17910,3
17911,5
17912,8
17913,5
17914,0
17915,3
17916,0
17917,5
17918,2
17919,5
17920,3
17921,7
17922,8
17923,2
17924,5
17925,8
17926,7
17927,3
17928,6
17929,3
17930,1
17931,0
17932,0
17933,8
17934,5
17935,3
17936,5
17937,7
17938,0
17939,5
17940,0
17941,3
17942,2
17943,2
17944,7
17945,7
17946,7
17947,5
17948,1
17949,5
17950,5
17951,3
17952,7
17953,4
17954,2
17955,6
17956,3
17957,7
17958,2
17959,0
17960,2
17961,2
17962,9
17963,1
17964,2
17965,3
17966,0
17967,3
17968,0
17969,0
17970,5
17971,2
17972,1
17973,7
17974,8
17975,0
17976,8
17977,1
17978,5
17979,8
17980,2
17981,0
17982,5
17983,6
17984,8
17985,8
17986,8
17987,7
17988,7
17989,2
17990,7
17991,7
17992,5
17993,5
17994,8
17995,2
17996,2
17997,5
17998,3
17999,6
18000,3
18001,2
18002,7
18003,7
18004,2
18005,1
18006,2
18007,2
18008,5
18009,0
18010,9
18011,7
18012,2
18013,1
18014,9
18015,1
18016,7
18017,0
18018,5
18019,2
18020,3
18021,7
18022,2
18023,6
18024,7
18025,3
18026,0
18027,9
18028,2
18029,0
18030,2
18031,2
18032,3
18033,5
18034,3
18035,0
18036,8
18037,6
18038,7
18039,8
18040,2
18041,5
18042,7
18043,6
18044,6
18045,5
18046,7
18047,8
18048,9
18049,1
18050,7
18051,7
18052,3
18053,2
18054,5
18055,3
18056,6
18057,3
18058,6
18059,6
18060,5
18061,3
18062,2
18063,2
18064,7
18065,6
18066,5
18067,7
18068,5
18069,7
18070,0
18071,6
18072,8
18073,6
18074,6
18075,8
18076,2
18077,1
18078,5
18079,8
18080,8
18081,2
18082,8
18083,8
18084,7
18085,2
18086,7
18087,2
18088,2
18089,1
18090,8
18091,2
18092,2
18093,1
18094,8
18095,5
18096,8
18097,3
18098,4
18099,5
18100,0
18101,7
18102,5
18103,3
18104,1
18105,5
18106,0
18107,2
18108,7
18109,2
18110,7
18111,1
18112,5
18113,2
18114,7
18115,2
18116,6
18117,7
18118,7
18119,1
18120,5
18121,7
18122,2
18123,5
18124,1
18125,7
18126,3
18127,5
18128,7
18129,4
18130,6
18131,4
18132,8
18133,9
18134,7
18135,7
18136,7
18137,9
18138,2
18139,6
18140,2
18141,1
18142,1
18143,2
18144,5
18145,3
18146,1
18147,4
18148,1
18149,1
18150,2
18151,7
18152,2
18153,7
18154,3
18155,3
18156,2
18157,7
18158,1
18159,2
18160,6
18161,8
18162,7
18163,5
18164,5
18165,7
18166,6
18167,6
18168,6
18169,2
18170,0
18171,5
18172,4
18173,4
18174,2
18175,8
18176,7
18177,1
18178,4
18179,5
18180,2
18181,3
18182,0
18183,2
18184,2
18185,4
18186,2
18187,3
18188,5
18189,8
18190,4
18191,3
18192,3
18193,4
18194,9
18195,2
18196,9
18197,5
18198,4
18199,2
18200,8
18201,9
18202,7
18203,7
18204,3
18205,8
18206,3
18207,6
18208,2
18209,8
18210,7
18211,7
18212,5
18213,2
18214,1
18215,1
18216,2
18217,6
18218,2
18219,5
18220,8
18221,3
18222,4
18223,5
18224,7
18225,7
18226,9
18227,2
18228,2
18229,9
18230,5
18231,5
18232,5
18233,9
18234,6
18235,0
18236,3
18237,5
18238,8
18239,5
18240,7
18241,8
18242,7
18243,4
18244,7
18245,3
18246,0
18247,2
18248,3
18249,5
18250,5
18251,5
18252,4
18253,8
18254,6
18255,5
18256,1
18257,6
18258,6
18259,1
18260,1
18261,7
18262,7
18263,1
18264,8
18265,3
18266,7
18267,9
18268,2
18269,1
18270,7
18271,7
18272,0
18273,5
18274,3
18275,8
18276,8
18277,2
18278,0
18279,3
18280,3
18281,3
18282,7
18283,0
18284,1
18285,4
18286,2
18287,7
18288,2
18289,2
18290,2
18291,7
18292,3
18293,2
18294,1
18295,2
18296,2
18297,1
18298,6
18299,8
18300,5
18301,1
18302,8
18303,7
18304,4
18305,5
18306,5
18307,0
18308,5
18309,0
18310,1
18311,7
18312,8
18313,7
18314,1
18315,2
18316,9
18317,3
18318,5
18319,7
18320,6
18321,2
18322,0
18323,7
18324,8
18325,7
18326,7
18327,2
18328,7
18329,8
18330,9
18331,8
18332,9
18333,9
18334,5
18335,7
18336,8
18337,5
18338,3
18339,3
18340,7
18341,2
18342,8
18343,1
18344,6
18345,3
18346,5
18347,2
18348,2
18349,1
18350,3
18351,8
18352,3
18353,0
18354,7
18355,4
18356,8
18357,2
18358,5
18359,7
18360,4
18361,3
18362,1
18363,2
18364,7
18365,2
18366,5
18367,5
18368,3
18369,1
18370,8
18371,1
18372,4
18373,0
18374,8
18375,1
18376,7
18377,7
18378,3
18379,0
18380,7
18381,3
18382,6
18383,7
18384,5
18385,7
18386,7
18387,2
18388,8
18389,0
18390,4
18391,3
18392,5
18393,7
18394,9
18395,5
18396,2
18397,2
18398,5
18399,6
18400,3
18401,6
18402,4
18403,8
18404,3
18405,3
18406,3
18407,8
18408,5
18409,5
18410,3
18411,5
18412,7
18413,2
18414,1
18415,6
18416,5
18417,2
18418,3
18419,2
18420,8
18421,2
18422,2
18423,2
18424,7
18425,0
18426,7
18427,7
18428,2
18429,1
18430,5
18431,2
18432,7
18433,3
18434,3
18435,2
18436,4
18437,2
18438,3
18439,7
18440,1
18441,0
18442,7
18443,1
18444,2
18445,7
18446,3
18447,8
18448,5
18449,0
18450,8
18451,7
18452,8
18453,7
18454,5
18455,2
18456,0
18457,2
18458,7
18459,7
18460,8
18461,2
18462,1
18463,5
18464,3
18465,4
18466,1
18467,5
18468,7
18469,4
18470,2
18471,9
18472,8
18473,7
18474,3
18475,8
18476,0
18477,3
18478,3
18479,7
18480,3
18481,2
18482,4
18483,6
18484,7
18485,2
18486,1
18487,3
18488,7
18489,1
18490,4
18491,9
18492,3
18493,2
18494,3
18495,8
18496,5
18497,0
18498,9
18499,3
18500,3
18501,7
18502,5
18503,2
18504,8
18505,5
18506,5
18507,8
18508,3
18509,1
18510,3
18511,8
18512,4
18513,8
18514,3
18515,3
18516,0
18517,2
18518,8
18519,5
18520,9
18521,5
18522,3
18523,4
18524,2
18525,8
18526,5
18527,1
18528,3
18529,3
18530,7
18531,7
18532,7
18533,3
18534,7
18535,7
18536,5
18537,1
18538,5
18539,6
18540,0
18541,4
18542,3
18543,6
18544,5
18545,8
18546,2
18547,7
18548,3
18549,7
18550,5
18551,2
18552,3
18553,5
18554,7
18555,3
18556,2
18557,7
18558,7
18559,8
18560,9
18561,2
18562,2
18563,3
18564,2
18565,3
18566,2
18567,7
18568,5
18569,5
18570,3
18571,7
18572,1
18573,4
18574,6
18575,2
18576,3
18577,6
18578,7
18579,8
18580,3
18581,1
18582,5
18583,5
18584,8
18585,2
18586,6
18587,6
18588,8
18589,5
18590,9
18591,3
18592,3
18593,1
18594,6
18595,3
18596,3
18597,2
18598,9
18599,2
18600,6
18601,6
18602,7
18603,3
18604,2
18605,2
18606,3
18607,6
18608,5
18609,7
18610,5
18611,7
18612,6
18613,7
18614,8
18615,4
18616,6
18617,9
18618,2
18619,2
18620,7
18621,2
18622,7
18623,5
18624,9
18625,8
18626,3
18627,3
18628,9
18629,3
18630,4
18631,5
18632,2
18633,5
18634,3
18635,8
18636,1
18637,5
18638,0
18639,8
18640,5
18641,2
18642,1
18643,2
18644,1
18645,9
18646,1
18647,3
18648,5
18649,7
18650,1
18651,0
18652,7
18653,0
18654,6
18655,0
18656,8
18657,6
18658,2
18659,2
18660,7
18661,2
18662,2
18663,9
18664,3
18665,7
18666,1
18667,9
18668,5
18669,1
18670,2
18671,3
18672,3
18673,9
18674,9
18675,2
18676,6
18677,7
18678,0
18679,2
18680,5
18681,2
18682,5
18683,0
18684,5
18685,8
18686,2
18687,2
18688,5
18689,1
18690,0
18691,5
18692,7
18693,2
18694,1
18695,5
18696,0
18697,7
18698,0
18699,2
18700,7
18701,8
18702,9
18703,5
18704,8
18705,3
18706,3
18707,3
18708,2
18709,6
18710,6
18711,3
18712,7
18713,8
18714,9
18715,2
18716,8
18717,5
18718,7
18719,2
18720,8
18721,3
18722,5
18723,3
18724,9
18725,5
18726,1
18727,8
18728,7
18729,1
18730,2
18731,7
18732,0
18733,3
18734,7
18735,2
18736,5
18737,3
18738,7
18739,1
18740,8
18741,3
18742,7
18743,3
18744,3
18745,2
18746,3
18747,5
18748,7
18749,7
18750,5
18751,7
18752,4
18753,8
18754,8
18755,1
18756,2
18757,7
18758,1
18759,1
18760,0
18761,3
18762,4
18763,1
18764,8
18765,3
18766,1
18767,7
18768,6
18769,7
18770,3
18771,0
18772,2
18773,5
18774,1
18775,0
18776,4
18777,2
18778,5
18779,7
18780,3
18781,2
18782,8
18783,0
18784,7
18785,3
18786,2
18787,5
18788,9
18789,3
18790,0
18791,2
18792,9
18793,7
18794,3
18795,1
18796,2
18797,8
18798,6
18799,6
18800,6
18801,5
18802,3
18803,4
18804,2
18805,5
18806,1
18807,3
18808,2
18809,7
18810,2
18811,4
18812,4
18813,1
18814,2
18815,5
18816,7
18817,5
18818,3
18819,7
18820,1
18821,5
18822,7
18823,5
18824,5
18825,2
18826,2
18827,2
18828,7
18829,1
18830,9
18831,3
18832,6
18833,2
18834,2
18835,7
18836,2
18837,2
18838,2
18839,6
18840,2
18841,5
18842,7
18843,9
18844,5
18845,8
18846,6
18847,2
18848,1
18849,1
18850,9
18851,4
18852,3
18853,3
18854,5
18855,2
18856,6
18857,3
18858,1
18859,5
18860,3
18861,8
18862,3
18863,7
18864,8
18865,7
18866,3
18867,5
18868,7
18869,0
18870,5
18871,3
18872,2
18873,8
18874,3
18875,1
18876,3
18877,3
18878,5
18879,8
18880,6
18881,2
18882,3
18883,2
18884,3
18885,1
18886,1
18887,1
18888,1
18889,5
18890,2
18891,6
18892,2
18893,7
18894,1
18895,4
18896,0
18897,7
18898,5
18899,5
18900,6
18901,5
18902,9
18903,1
18904,1
18905,3
18906,1
18907,2
18908,7
18909,2
18910,1
18911,3
18912,9
18913,5
18914,6
18915,8
18916,1
18917,4
18918,1
18919,2
18920,1
18921,2
18922,2
18923,5
18924,1
18925,7
18926,7
18927,8
18928,2
18929,2
18930,7
18931,3
18932,3
18933,7
18934,0
18935,6
18936,3
18937,3
18938,1
18939,7
18940,3
18941,8
18942,3
18943,7
18944,6
18945,0
18946,6
18947,0
18948,5
18949,9
18950,7
18951,3
18952,6
18953,7
18954,7
18955,1
18956,5
18957,1
18958,4
18959,7
18960,6
18961,3
18962,3
18963,8
18964,3
18965,2
18966,6
18967,5
18968,2
18969,0
18970,1
18971,3
18972,6
18973,6
18974,2
18975,0
18976,8
18977,5
18978,3
18979,7
18980,7
18981,6
18982,2
18983,2
18984,9
18985,2
18986,7
18987,7
18988,7
18989,7
18990,5
18991,7
18992,3
18993,2
18994,5
18995,8
18996,7
18997,5
18998,5
18999,3
19000,7
19001,1
19002,5
19003,3
19004,8
19005,0
19006,5
19007,7
19008,3
19009,2
19010,8
19011,5
19012,1
19013,0
19014,8
19015,2
19016,5
19017,6
19018,3
19019,1
19020,2
19021,3
19022,2
19023,6
19024,1
19025,2
19026,6
19027,5
19028,5
19029,5
19030,2
19031,9
19032,1
19033,0
19034,3
19035,3
19036,1
19037,1
19038,2
19039,5
19040,3
19041,7
19042,8
19043,7
19044,9
19045,3
19046,5
19047,1
19048,3
19049,5
19050,6
19051,2
19052,1
19053,9
19054,7
19055,6
19056,1
19057,1
19058,8
19059,7
19060,0
19061,7
19062,8
19063,7
19064,3
19065,5
19066,4
19067,8
19068,3
19069,2
19070,7
19071,2
19072,7
19073,3
19074,7
19075,4
19076,8
19077,2
19078,3
19079,2
19080,8
19081,7
19082,5
19083,4
19084,1
19085,5
19086,3
19087,7
19088,2
19089,3
19090,0
19091,5
19092,2
19093,2
19094,3
19095,9
19096,5
19097,5
19098,3
19099,5
19100,0
19101,3
19102,5
19103,8
19104,9
19105,3
19106,1
19107,4
19108,6
19109,8
19110,4
19111,9
19112,9
19113,8
19114,9
19115,7
19116,8
19117,5
19118,1
19119,0
19120,2
19121,5
19122,5
19123,2
19124,5
19125,3
19126,6
19127,9
19128,3
19129,3
19130,6
19131,6
19132,0
19133,2
19134,2
19135,5
19136,8
19137,0
19138,4
19139,5
19140,3
19141,2
19142,5
19143,8
19144,1
19145,5
19146,6
19147,5
19148,0
19149,5
19150,2
19151,9
19152,2
19153,8
19154,4
19155,5
19156,2
19157,5
19158,2
19159,7
19160,3
19161,1
19162,8
19163,2
19164,5
19165,7
19166,2
19167,2
19168,3
19169,8
19170,8
19171,2
19172,8
19173,8
19174,7
19175,8
19176,2
19177,8
19178,5
19179,7
19180,3
19181,8
19182,4
19183,5
19184,6
19185,7
19186,8
19187,4
19188,3
19189,7
19190,4
19191,3
19192,0
19193,7
19194,2
19195,7
19196,9
19197,7
19198,3
19199,8
19200,3
19201,5
19202,2
19203,3
19204,8
19205,7
19206,2
19207,7
19208,1
19209,0
19210,8
19211,3
19212,9
19213,3
19214,2
19215,3
19216,3
19217,4
19218,9
19219,2
19220,8
19221,2
19222,7
19223,8
19224,2
19225,5
19226,1
19227,5
19228,6
19229,3
19230,5
19231,1
19232,5
19233,5
19234,4
19235,7
19236,2
19237,3
19238,8
19239,7
19240,3
19241,3
19242,8
19243,1
19244,2
19245,8
19246,8
19247,8
19248,2
19249,2
19250,6
19251,7
19252,6
19253,5
19254,0
19255,3
19256,3
19257,3
19258,3
19259,9
19260,2
19261,9
19262,6
19263,3
19264,7
19265,3
19266,5
19267,5
19268,7
19269,3
19270,3
19271,2
19272,7
19273,7
19274,6
19275,7
19276,7
19277,2
19278,3
19279,5
19280,1
19281,4
19282,2
19283,8
19284,6
19285,9
19286,3
19287,7
19288,5
19289,5
19290,3
19291,1
19292,3
19293,6
19294,1
19295,8
19296,3
19297,5
19298,8
19299,1
19300,8
19301,4
19302,5
19303,7
19304,3
19305,2
19306,2
19307,8
19308,3
19309,4
19310,7
19311,2
19312,3
19313,1
19314,4
19315,5
19316,2
19317,3
19318,5
19319,4
19320,7
19321,4
19322,6
19323,5
19324,3
19325,2
19326,4
19327,2
19328,0
19329,5
19330,8
19331,6
19332,5
19333,5
19334,3
19335,1
19336,2
19337,7
19338,7
19339,2
19340,0
19341,3
19342,4
19343,8
19344,6
19345,7
19346,3
19347,7
19348,8
19349,2
19350,3
19351,7
19352,3
19353,1
19354,2
19355,2
19356,1
19357,1
19358,5
19359,7
19360,5
19361,9
19362,7
19363,5
19364,6
19365,4
19366,5
19367,7
19368,1
19369,1
19370,7
19371,7
19372,6
19373,4
19374,2
19375,1
19376,3
19377,6
19378,3
19379,5
19380,7
19381,6
19382,3
19383,7
19384,9
19385,7
19386,3
19387,6
19388,9
19389,3
19390,9
19391,6
19392,5
19393,1
19394,0
19395,1
19396,7
19397,8
19398,5
19399,8
19400,7
19401,1
19402,8
19403,2
19404,3
19405,8
19406,6
19407,2
19408,1
19409,3
19410,8
19411,7
19412,0
19413,6
19414,3
19415,7
19416,5
19417,5
19418,1
19419,7
19420,7
19421,8
19422,5
19423,4
19424,6
19425,6
19426,0
19427,9
19428,5
19429,6
19430,1
19431,3
19432,5
19433,3
19434,5
19435,4
19436,9
19437,7
19438,8
19439,5
19440,0
19441,7
19442,2
19443,8
19444,2
19445,5
19446,7
19447,9
19448,3
19449,4
19450,7
19451,5
19452,7
19453,3
19454,8
19455,1
19456,7
19457,9
19458,1
19459,8
19460,6
19461,8
19462,7
19463,8
19464,1
19465,2
19466,6
19467,2
19468,3
19469,5
19470,7
19471,2
19472,2
19473,3
19474,4
19475,1
19476,5
19477,0
19478,6
19479,6
19480,5
19481,1
19482,2
19483,5
19484,7
19485,7
19486,6
19487,5
19488,2
19489,3
19490,2
19491,2
19492,4
19493,0
19494,7
19495,8
19496,3
19497,8
19498,9
19499,2
19500,3
19501,7
19502,5
19503,5
19504,4
19505,4
19506,7
19507,3
19508,7
19509,3
19510,7
19511,4
19512,7
19513,2
19514,7
19515,8
19516,1
19517,8
19518,1
19519,2
19520,7
19521,6
19522,2
19523,0
19524,4
19525,6
19526,2
19527,1
19528,3
19529,2
19530,2
19531,3
19532,4
19533,8
19534,5
19535,1
19536,3
19537,5
19538,3
19539,1
19540,5
19541,1
19542,3
19543,5
19544,8
19545,8
19546,6
19547,7
19548,1
19549,7
19550,5
19551,5
19552,7
19553,1
19554,3
19555,7
19556,1
19557,3
19558,8
19559,3
19560,0
19561,7
19562,3
19563,5
19564,7
19565,6
19566,7
19567,2
19568,6
19569,6
19570,2
19571,2
19572,7
19573,7
19574,9
19575,1
19576,5
19577,2
19578,7
19579,5
19580,6
19581,3
19582,2
19583,6
19584,1
19585,3
19586,3
19587,1
19588,5
19589,1
19590,7
19591,2
19592,2
19593,8
19594,3
19595,5
19596,7
19597,6
19598,8
19599,4
19600,8
19601,7
19602,0
19603,4
19604,8
19605,6
19606,5
19607,8
19608,3
19609,3
19610,9
19611,7
19612,6
19613,3
19614,8
19615,7
19616,8
19617,7
19618,1
19619,1
19620,2
19621,3
19622,0
19623,3
19624,7
19625,6
19626,8
19627,3
19628,2
19629,5
19630,1
19631,2
19632,7
19633,3
19634,7
19635,6
19636,2
19637,0
19638,9
19639,1
19640,7
19641,8
19642,4
19643,7
19644,3
19645,5
19646,5
19647,5
19648,5
19649,8
19650,3
19651,2
19652,2
19653,2
19654,1
19655,6
19656,2
19657,1
19658,2
19659,6
19660,2
19661,1
19662,5
19663,7
19664,2
19665,2
19666,7
19667,5
19668,8
19669,8
19670,1
19671,3
19672,6
19673,0
19674,2
19675,7
19676,7
19677,7
19678,8
19679,3
19680,3
19681,9
19682,5
19683,6
19684,5
19685,6
19686,0
19687,3
19688,7
19689,8
19690,2
19691,1
19692,2
19693,2
19694,9
19695,5
19696,5
19697,8
19698,4
19699,7
19700,5
19701,2
19702,2
19703,6
19704,8
19705,7
19706,6
19707,4
19708,7
19709,4
19710,2
19711,5
19712,1
19713,6
19714,7
19715,5
19716,4
19717,2
19718,2
19719,5
19720,2
19721,5
19722,1
19723,2
19724,2
19725,5
19726,2
19727,8
19728,5
19729,3
19730,8
19731,1
19732,0
19733,6
19734,1
19735,8
19736,7
19737,7
19738,8
19739,0
19740,1
19741,2
19742,4
19743,6
19744,7
19745,1
19746,8
19747,7
19748,8
19749,3
19750,3
19751,5
19752,3
19753,3
19754,5
19755,9
19756,7
19757,3
19758,1
19759,3
19760,0
19761,3
19762,6
19763,4
19764,7
19765,2
19766,2
19767,8
19768,3
19769,2
19770,7
19771,5
19772,8
19773,3
19774,1
19775,6
19776,3
19777,6
19778,6
19779,4
19780,5
19781,7
19782,7
19783,5
19784,6
